1743767368.547469 server started (596579): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1743767368.547479 on Linux 6.11.0-21-generic #21~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Feb 24 16:52:15 UTC 2
1743767368.547482 using libevent 2.1.12-stable poll
1743767368.547483 using ncurses 6.4 20240113
1743767368.571982 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1743767368.571984 cmd_find_best_session: 0 sessions to try
1743767368.571987 cmdq_next <global>: [bind-key/0x63adb288aab0] (0), flags 0
1743767368.571988 cmd_find_best_session: 0 sessions to try
1743767368.571989 cmd_find_current_client: no target, return (nil)
1743767368.571990 cmd_find_best_session: 0 sessions to try
1743767368.571991 cmd_find_current_client: no target, return (nil)
1743767368.571993 cmd_find_best_session: 0 sessions to try
1743767368.571994 cmd_find_best_session: 0 sessions to try
1743767368.571996 key_bindings_add: 0x76 v = send-keys -X rectangle-toggle
1743767368.571997 cmd_find_best_session: 0 sessions to try
1743767368.571998 cmdq_next <global>: [bind-key/0x63adb288be70] (0), flags 0
1743767368.571999 cmd_find_best_session: 0 sessions to try
1743767368.572000 cmd_find_current_client: no target, return (nil)
1743767368.572001 cmd_find_best_session: 0 sessions to try
1743767368.572002 cmd_find_current_client: no target, return (nil)
1743767368.572003 cmd_find_best_session: 0 sessions to try
1743767368.572004 cmd_find_best_session: 0 sessions to try
1743767368.572007 key_bindings_add: 0x77 w = send-keys -X next-word
1743767368.572008 cmd_find_best_session: 0 sessions to try
1743767368.572009 cmdq_next <global>: [bind-key/0x63adb288c480] (0), flags 0
1743767368.572010 cmd_find_best_session: 0 sessions to try
1743767368.572012 cmd_find_current_client: no target, return (nil)
1743767368.572013 cmd_find_best_session: 0 sessions to try
1743767368.572014 cmd_find_current_client: no target, return (nil)
1743767368.572015 cmd_find_best_session: 0 sessions to try
1743767368.572017 cmd_find_best_session: 0 sessions to try
1743767368.572019 key_bindings_add: 0x7b { = send-keys -X previous-paragraph
1743767368.572021 cmd_find_best_session: 0 sessions to try
1743767368.572022 cmdq_next <global>: [bind-key/0x63adb288ca60] (0), flags 0
1743767368.572023 cmd_find_best_session: 0 sessions to try
1743767368.572025 cmd_find_current_client: no target, return (nil)
1743767368.572026 cmd_find_best_session: 0 sessions to try
1743767368.572027 cmd_find_current_client: no target, return (nil)
1743767368.572028 cmd_find_best_session: 0 sessions to try
1743767368.572030 cmd_find_best_session: 0 sessions to try
1743767368.572032 key_bindings_add: 0x7d } = send-keys -X next-paragraph
1743767368.572033 cmd_find_best_session: 0 sessions to try
1743767368.572035 cmdq_next <global>: [bind-key/0x63adb288cea0] (0), flags 0
1743767368.572036 cmd_find_best_session: 0 sessions to try
1743767368.572037 cmd_find_current_client: no target, return (nil)
1743767368.572039 cmd_find_best_session: 0 sessions to try
1743767368.572040 cmd_find_current_client: no target, return (nil)
1743767368.572041 cmd_find_best_session: 0 sessions to try
1743767368.572043 cmd_find_best_session: 0 sessions to try
1743767368.572045 key_bindings_add: 0x25 % = send-keys -X next-matching-bracket
1743767368.572047 cmd_find_best_session: 0 sessions to try
1743767368.572048 cmdq_next <global>: [bind-key/0x63adb288d490] (0), flags 0
1743767368.572050 cmd_find_best_session: 0 sessions to try
1743767368.572051 cmd_find_current_client: no target, return (nil)
1743767368.572052 cmd_find_best_session: 0 sessions to try
1743767368.572054 cmd_find_current_client: no target, return (nil)
1743767368.572055 cmd_find_best_session: 0 sessions to try
1743767368.572056 cmd_find_best_session: 0 sessions to try
1743767368.572059 key_bindings_add: 0x10e1a3 Home = send-keys -X start-of-line
1743767368.572061 cmd_find_best_session: 0 sessions to try
1743767368.572062 cmdq_next <global>: [bind-key/0x63adb288da60] (0), flags 0
1743767368.572063 cmd_find_best_session: 0 sessions to try
1743767368.572064 cmd_find_current_client: no target, return (nil)
1743767368.572065 cmd_find_best_session: 0 sessions to try
1743767368.572066 cmd_find_current_client: no target, return (nil)
1743767368.572067 cmd_find_best_session: 0 sessions to try
1743767368.572068 cmd_find_best_session: 0 sessions to try
1743767368.572070 key_bindings_add: 0x10e1a4 End = send-keys -X end-of-line
1743767368.572072 cmd_find_best_session: 0 sessions to try
1743767368.572073 cmdq_next <global>: [bind-key/0x63adb288dec0] (0), flags 0
1743767368.572077 cmd_find_best_session: 0 sessions to try
1743767368.572078 cmd_find_current_client: no target, return (nil)
1743767368.572079 cmd_find_best_session: 0 sessions to try
1743767368.572080 cmd_find_current_client: no target, return (nil)
1743767368.572081 cmd_find_best_session: 0 sessions to try
1743767368.572082 cmd_find_best_session: 0 sessions to try
1743767368.572084 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1743767368.572085 cmd_find_best_session: 0 sessions to try
1743767368.572086 cmdq_next <global>: [bind-key/0x63adb288e680] (0), flags 0
1743767368.572088 cmd_find_best_session: 0 sessions to try
1743767368.572089 cmd_find_current_client: no target, return (nil)
1743767368.572090 cmd_find_best_session: 0 sessions to try
1743767368.572091 cmd_find_current_client: no target, return (nil)
1743767368.572092 cmd_find_best_session: 0 sessions to try
1743767368.572093 cmd_find_best_session: 0 sessions to try
1743767368.572096 key_bindings_add: 0x10e07a MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1743767368.572097 cmd_find_best_session: 0 sessions to try
1743767368.572098 cmdq_next <global>: [bind-key/0x63adb288e920] (0), flags 0
1743767368.572099 cmd_find_best_session: 0 sessions to try
1743767368.572101 cmd_find_current_client: no target, return (nil)
1743767368.572102 cmd_find_best_session: 0 sessions to try
1743767368.572103 cmd_find_current_client: no target, return (nil)
1743767368.572104 cmd_find_best_session: 0 sessions to try
1743767368.572105 cmd_find_best_session: 0 sessions to try
1743767368.572108 key_bindings_add: 0x10e0b0 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1743767368.572109 cmd_find_best_session: 0 sessions to try
1743767368.572110 cmdq_next <global>: [bind-key/0x63adb288f610] (0), flags 0
1743767368.572111 cmd_find_best_session: 0 sessions to try
1743767368.572113 cmd_find_current_client: no target, return (nil)
1743767368.572114 cmd_find_best_session: 0 sessions to try
1743767368.572115 cmd_find_current_client: no target, return (nil)
1743767368.572116 cmd_find_best_session: 0 sessions to try
1743767368.572117 cmd_find_best_session: 0 sessions to try
1743767368.572120 key_bindings_add: 0x10e0e6 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1743767368.572121 cmd_find_best_session: 0 sessions to try
1743767368.572123 cmdq_next <global>: [bind-key/0x63adb288fd80] (0), flags 0
1743767368.572124 cmd_find_best_session: 0 sessions to try
1743767368.572125 cmd_find_current_client: no target, return (nil)
1743767368.572126 cmd_find_best_session: 0 sessions to try
1743767368.572127 cmd_find_current_client: no target, return (nil)
1743767368.572128 cmd_find_best_session: 0 sessions to try
1743767368.572129 cmd_find_best_session: 0 sessions to try
1743767368.572132 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1743767368.572134 cmd_find_best_session: 0 sessions to try
1743767368.572135 cmdq_next <global>: [bind-key/0x63adb2890a10] (0), flags 0
1743767368.572136 cmd_find_best_session: 0 sessions to try
1743767368.572137 cmd_find_current_client: no target, return (nil)
1743767368.572138 cmd_find_best_session: 0 sessions to try
1743767368.572139 cmd_find_current_client: no target, return (nil)
1743767368.572140 cmd_find_best_session: 0 sessions to try
1743767368.572142 cmd_find_best_session: 0 sessions to try
1743767368.572147 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1743767368.572148 cmd_find_best_session: 0 sessions to try
1743767368.572150 cmdq_next <global>: [bind-key/0x63adb2891220] (0), flags 0
1743767368.572151 cmd_find_best_session: 0 sessions to try
1743767368.572152 cmd_find_current_client: no target, return (nil)
1743767368.572154 cmd_find_best_session: 0 sessions to try
1743767368.572155 cmd_find_current_client: no target, return (nil)
1743767368.572156 cmd_find_best_session: 0 sessions to try
1743767368.572157 cmd_find_best_session: 0 sessions to try
1743767368.572163 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1743767368.572165 cmd_find_best_session: 0 sessions to try
1743767368.572166 cmdq_next <global>: [bind-key/0x63adb28906d0] (0), flags 0
1743767368.572167 cmd_find_best_session: 0 sessions to try
1743767368.572168 cmd_find_current_client: no target, return (nil)
1743767368.572170 cmd_find_best_session: 0 sessions to try
1743767368.572171 cmd_find_current_client: no target, return (nil)
1743767368.572172 cmd_find_best_session: 0 sessions to try
1743767368.572173 cmd_find_best_session: 0 sessions to try
1743767368.572175 key_bindings_add: 0x10e194 BSpace = send-keys -X cursor-left
1743767368.572176 cmd_find_best_session: 0 sessions to try
1743767368.572178 cmdq_next <global>: [bind-key/0x63adb2891470] (0), flags 0
1743767368.572179 cmd_find_best_session: 0 sessions to try
1743767368.572180 cmd_find_current_client: no target, return (nil)
1743767368.572181 cmd_find_best_session: 0 sessions to try
1743767368.572182 cmd_find_current_client: no target, return (nil)
1743767368.572183 cmd_find_best_session: 0 sessions to try
1743767368.572184 cmd_find_best_session: 0 sessions to try
1743767368.572186 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1743767368.572187 cmd_find_best_session: 0 sessions to try
1743767368.572189 cmdq_next <global>: [bind-key/0x63adb2891990] (0), flags 0
1743767368.572190 cmd_find_best_session: 0 sessions to try
1743767368.572191 cmd_find_current_client: no target, return (nil)
1743767368.572192 cmd_find_best_session: 0 sessions to try
1743767368.572193 cmd_find_current_client: no target, return (nil)
1743767368.572194 cmd_find_best_session: 0 sessions to try
1743767368.572195 cmd_find_best_session: 0 sessions to try
1743767368.572197 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1743767368.572198 cmd_find_best_session: 0 sessions to try
1743767368.572199 cmdq_next <global>: [bind-key/0x63adb2891ec0] (0), flags 0
1743767368.572201 cmd_find_best_session: 0 sessions to try
1743767368.572202 cmd_find_current_client: no target, return (nil)
1743767368.572203 cmd_find_best_session: 0 sessions to try
1743767368.572204 cmd_find_current_client: no target, return (nil)
1743767368.572205 cmd_find_best_session: 0 sessions to try
1743767368.572206 cmd_find_best_session: 0 sessions to try
1743767368.572208 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1743767368.572209 cmd_find_best_session: 0 sessions to try
1743767368.572210 cmdq_next <global>: [bind-key/0x63adb28924a0] (0), flags 0
1743767368.572212 cmd_find_best_session: 0 sessions to try
1743767368.572213 cmd_find_current_client: no target, return (nil)
1743767368.572214 cmd_find_best_session: 0 sessions to try
1743767368.572215 cmd_find_current_client: no target, return (nil)
1743767368.572216 cmd_find_best_session: 0 sessions to try
1743767368.572217 cmd_find_best_session: 0 sessions to try
1743767368.572219 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1743767368.572220 cmd_find_best_session: 0 sessions to try
1743767368.572222 cmdq_next <global>: [bind-key/0x63adb28927e0] (0), flags 0
1743767368.572223 cmd_find_best_session: 0 sessions to try
1743767368.572224 cmd_find_current_client: no target, return (nil)
1743767368.572225 cmd_find_best_session: 0 sessions to try
1743767368.572226 cmd_find_current_client: no target, return (nil)
1743767368.572228 cmd_find_best_session: 0 sessions to try
1743767368.572229 cmd_find_best_session: 0 sessions to try
1743767368.572231 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1743767368.572232 cmd_find_best_session: 0 sessions to try
1743767368.572233 cmdq_next <global>: [bind-key/0x63adb2892190] (0), flags 0
1743767368.572234 cmd_find_best_session: 0 sessions to try
1743767368.572235 cmd_find_current_client: no target, return (nil)
1743767368.572236 cmd_find_best_session: 0 sessions to try
1743767368.572238 cmd_find_current_client: no target, return (nil)
1743767368.572239 cmd_find_best_session: 0 sessions to try
1743767368.572243 cmd_find_best_session: 0 sessions to try
1743767368.572245 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1743767368.572246 cmd_find_best_session: 0 sessions to try
1743767368.572247 cmdq_next <global>: [bind-key/0x63adb2892b50] (0), flags 0
1743767368.572248 cmd_find_best_session: 0 sessions to try
1743767368.572250 cmd_find_current_client: no target, return (nil)
1743767368.572251 cmd_find_best_session: 0 sessions to try
1743767368.572252 cmd_find_current_client: no target, return (nil)
1743767368.572253 cmd_find_best_session: 0 sessions to try
1743767368.572254 cmd_find_best_session: 0 sessions to try
1743767368.572256 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1743767368.572257 cmd_find_best_session: 0 sessions to try
1743767368.572259 cmdq_next <global>: [bind-key/0x63adb2893100] (0), flags 0
1743767368.572260 cmd_find_best_session: 0 sessions to try
1743767368.572261 cmd_find_current_client: no target, return (nil)
1743767368.572262 cmd_find_best_session: 0 sessions to try
1743767368.572263 cmd_find_current_client: no target, return (nil)
1743767368.572264 cmd_find_best_session: 0 sessions to try
1743767368.572265 cmd_find_best_session: 0 sessions to try
1743767368.572267 key_bindings_add: 0x20000010e1a8 C-Up = send-keys -X scroll-up
1743767368.572268 cmd_find_best_session: 0 sessions to try
1743767368.572270 cmdq_next <global>: [bind-key/0x63adb28934b0] (0), flags 0
1743767368.572271 cmd_find_best_session: 0 sessions to try
1743767368.572272 cmd_find_current_client: no target, return (nil)
1743767368.572273 cmd_find_best_session: 0 sessions to try
1743767368.572274 cmd_find_current_client: no target, return (nil)
1743767368.572275 cmd_find_best_session: 0 sessions to try
1743767368.572276 cmd_find_best_session: 0 sessions to try
1743767368.572278 key_bindings_add: 0x20000010e1a9 C-Down = send-keys -X scroll-down
1743767368.572279 cmd_find_best_session: 0 sessions to try
1743767368.572281 cmdq_next <global>: [key_bindings_init_done/0x63adb2893a30] (1), flags 0
1743767368.572294 cmdq_next <global>: exit (empty)
1743767368.572295 cmdq_next <global>: empty
1743767368.572339 peer 0x63adb2894640 message 110
1743767368.572341 client 0x63adb2893b30 IDENTIFY_STDOUT 9
1743767368.572342 peer 0x63adb2894640 message 107
1743767368.572343 client 0x63adb2893b30 IDENTIFY_CLIENTPID 596577
1743767368.572344 peer 0x63adb2894640 message 105
1743767368.572346 client 0x63adb2893b30 IDENTIFY_ENVIRON HTTP_PROXY=http://127.0.0.1:7897/
1743767368.572348 peer 0x63adb2894640 message 105
1743767368.572349 client 0x63adb2893b30 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1743767368.572350 peer 0x63adb2894640 message 105
